{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '46.51', '成交量': '7767手', '最高': '47.78', '涨停': '51.05', '内盘': '3531手', '成交额': '3652.14万', '委比': '10.64%', '流通市值': '22.08亿', '市盈率<sup>MRQ</sup>': '198.74', '每股收益': '0.06', '总股本': '1.20亿', '昨收': '46.41', '换手率': '1.65%', '最低': '46.51', '跌停': '41.77', '外盘': '4236手', '振幅': '2.74%', '量比': '0.53', '总市值': '56.26亿', '市净率': '4.79', '每股净资产': '9.79', '流通股本': '4710.00万', '股票名称': '久之洋300516'}
{'今开': '15.11', '成交量': '27.27万手', '最高': '15.99', '涨停': '17.71', '内盘': '15.63万手', '成交额': '4.14亿', '委比': '42.92%', '流通市值': '13.86亿', '市盈率<sup>MRQ</sup>': '129.75', '每股收益': '0.03', '总股本': '2.00亿', '昨收': '16.10', '换手率': '29.90%', '最低': '14.60', '跌停': '14.49', '外盘': '11.64万手', '振幅': '8.63%', '量比': '11.43', '总市值': '30.40亿', '市净率': '6.64', '每股净资产': '2.29', '流通股本': '9120.75万', '股票名称': '三德科技300515'}
{'今开': '22.02', '成交量': '4577手', '最高': '22.35', '涨停': '24.19', '内盘': '2344手', '成交额': '1013.19万', '委比': '15.87%', '流通市值': '9.01亿', '市盈率<sup>MRQ</sup>': '141.68', '每股收益': '0.04', '总股本': '1.02亿', '昨收': '21.99', '换手率': '1.12%', '最低': '21.88', '跌停': '19.79', '外盘': '2233手', '振幅': '2.14%', '量比': '0.21', '总市值': '22.53亿', '市净率': '3.63', '每股净资产': '6.06', '流通股本': '4097.50万', '股票名称': '海波重科300517'}
{'今开': '18.89', '成交量': '4.48万手', '最高': '19.68', '涨停': '20.74', '内盘': '1.90万手', '成交额': '8680.95万', '委比': '32.49%', '流通市值': '15.24亿', '市盈率<sup>MRQ</sup>': '31.93', '每股收益': '0.15', '总股本': '2.70亿', '昨收': '18.85', '换手率': '5.76%', '最低': '18.75', '跌停': '16.97', '外盘': '2.58万手', '振幅': '4.93%', '量比': '0.39', '总市值': '52.87亿', '市净率': '3.66', '每股净资产': '5.35', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '31.77', '成交量': '2340手', '最高': '32.14', '涨停': '34.96', '内盘': '1122手', '成交额': '745.73万', '委比': '20.31%', '流通市值': '19.55亿', '市盈率<sup>MRQ</sup>': '1029.42', '每股收益': '0.01', '总股本': '1.70亿', '昨收': '31.78', '换手率': '0.38%', '最低': '31.54', '跌停': '28.60', '外盘': '1218手', '振幅': '1.89%', '量比': '0.18', '总市值': '54.32亿', '市净率': '6.83', '每股净资产': '4.69', '流通股本': '6110.38万', '股票名称': '恒泰实达300513'}
{'今开': '11.81', '成交量': '14.06万手', '最高': '12.08', '涨停': '12.97', '内盘': '6.05万手', '成交额': '1.67亿', '委比': '47.95%', '流通市值': '27.87亿', '市盈率<sup>MRQ</sup>': '11.63', '每股收益': '0.49', '总股本': '4.34亿', '昨收': '11.79', '换手率': '6.06%', '最低': '11.56', '跌停': '10.61', '外盘': '8.01万手', '振幅': '4.41%', '量比': '5.55', '总市值': '52.15亿', '市净率': '1.83', '每股净资产': '6.58', '流通股本': '2.32亿', '股票名称': '雪榕生物300511'}
{'今开': '34.52', '成交量': '8039手', '最高': '35.13', '涨停': '37.80', '内盘': '4100手', '成交额': '2791.79万', '委比': '1.49%', '流通市值': '7.37亿', '市盈率<sup>MRQ</sup>': '61.84', '每股收益': '0.14', '总股本': '7000.00万', '昨收': '34.36', '换手率': '3.81%', '最低': '34.12', '跌停': '30.92', '外盘': '3938手', '振幅': '2.94%', '量比': '0.35', '总市值': '24.49亿', '市净率': '4.89', '每股净资产': '7.15', '流通股本': '2107.42万', '股票名称': '达志科技300530'}
{'今开': '17.36', '成交量': '12.90万手', '最高': '19.12', '涨停': '19.12', '内盘': '8.32万手', '成交额': '2.41亿', '委比': '22.65%', '流通市值': '9.29亿', '市盈率<sup>MRQ</sup>': '59.62', '每股收益': '0.15', '总股本': '1.52亿', '昨收': '17.38', '换手率': '25.82%', '最低': '17.24', '跌停': '15.64', '外盘': '4.58万手', '振幅': '10.82%', '量比': '5.88', '总市值': '28.27亿', '市净率': '2.42', '每股净资产': '7.67', '流通股本': '4997.00万', '股票名称': '新美星300509'}
{'今开': '29.46', '成交量': '2.07万手', '最高': '29.73', '涨停': '32.40', '内盘': '1.16万手', '成交额': '6026.19万', '委比': '7.56%', '流通市值': '16.61亿', '市盈率<sup>MRQ</sup>': '28.60', '每股收益': '0.25', '总股本': '1.20亿', '昨收': '29.45', '换手率': '3.61%', '最低': '28.60', '跌停': '26.51', '外盘': '9164手', '振幅': '3.84%', '量比': '0.98', '总市值': '34.72亿', '市净率': '3.86', '每股净资产': '7.49', '流通股本': '5740.73万', '股票名称': '苏奥传感300507'}
{'今开': '10.66', '成交量': '24.12万手', '最高': '10.94', '涨停': '12.23', '内盘': '13.97万手', '成交额': '2.56亿', '委比': '13.01%', '流通市值': '19.50亿', '市盈率<sup>MRQ</sup>': '124.89', '每股收益': '0.02', '总股本': '3.03亿', '昨收': '11.12', '换手率': '13.07%', '最低': '10.41', '跌停': '10.01', '外盘': '10.15万手', '振幅': '4.77%', '量比': '5.62', '总市值': '32.06亿', '市净率': '4.46', '每股净资产': '2.37', '流通股本': '1.84亿', '股票名称': '陇神戎发300534'}
{'今开': '19.00', '成交量': '5.28万手', '最高': '19.48', '涨停': '21.04', '内盘': '2.61万手', '成交额': '1.01亿', '委比': '15.17%', '流通市值': '11.54亿', '市盈率<sup>MRQ</sup>': '104.36', '每股收益': '0.05', '总股本': '1.71亿', '昨收': '19.13', '换手率': '8.82%', '最低': '18.92', '跌停': '17.22', '外盘': '2.67万手', '振幅': '2.93%', '量比': '0.94', '总市值': '33.08亿', '市净率': '6.21', '每股净资产': '3.10', '流通股本': '5981.48万', '股票名称': '中潜股份300526'}
{'今开': '43.50', '成交量': '24.18万手', '最高': '47.88', '涨停': '48.25', '内盘': '10.87万手', '成交额': '10.92亿', '委比': '8.23%', '流通市值': '31.99亿', '市盈率<sup>MRQ</sup>': '61.14', '每股收益': '0.20', '总股本': '2.67亿', '昨收': '43.86', '换手率': '36.17%', '最低': '43.01', '跌停': '39.47', '外盘': '13.31万手', '振幅': '11.10%', '量比': '--', '总市值': '127.95亿', '市净率': '7.54', '每股净资产': '6.34', '流通股本': '6685.20万', '股票名称': '天邑股份300504'}
{'今开': '20.97', '成交量': '4.32万手', '最高': '21.70', '涨停': '23.15', '内盘': '2.22万手', '成交额': '9237.67万', '委比': '30.75%', '流通市值': '26.52亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '2.38亿', '昨收': '21.05', '换手率': '3.49%', '最低': '20.97', '跌停': '18.95', '外盘': '2.10万手', '振幅': '3.47%', '量比': '1.88', '总市值': '50.85亿', '市净率': '4.66', '每股净资产': '4.59', '流通股本': '1.24亿', '股票名称': '新易盛300502'}
{'今开': '26.55', '成交量': '7193手', '最高': '26.81', '涨停': '29.20', '内盘': '3338手', '成交额': '1916.05万', '委比': '3.11%', '流通市值': '19.76亿', '市盈率<sup>MRQ</sup>': '101.88', '每股收益': '0.07', '总股本': '2.62亿', '昨收': '26.55', '换手率': '0.97%', '最低': '26.48', '跌停': '23.89', '外盘': '3855手', '振幅': '1.24%', '量比': '0.15', '总市值': '69.97亿', '市净率': '2.06', '每股净资产': '12.95', '流通股本': '7405.82万', '股票名称': '金冠电气300510'}
{'今开': '32.16', '成交量': '1.70万手', '最高': '32.35', '涨停': '35.27', '内盘': '9361手', '成交额': '5438.76万', '委比': '19.07%', '流通市值': '13.89亿', '市盈率<sup>MRQ</sup>': '86.84', '每股收益': '0.09', '总股本': '1.34亿', '昨收': '32.06', '换手率': '3.92%', '最低': '31.75', '跌停': '28.85', '外盘': '7647手', '振幅': '1.87%', '量比': '0.93', '总市值': '43.02亿', '市净率': '3.67', '每股净资产': '8.73', '流通股本': '4336.40万', '股票名称': '启迪设计300500'}
{'今开': '64.99', '成交量': '5773手', '最高': '65.90', '涨停': '71.08', '内盘': '2818手', '成交额': '3769.98万', '委比': '73.64%', '流通市值': '9.71亿', '市盈率<sup>MRQ</sup>': '118.86', '每股收益': '0.14', '总股本': '5682.00万', '昨收': '64.62', '换手率': '3.90%', '最低': '64.32', '跌停': '58.16', '外盘': '2955手', '振幅': '2.45%', '量比': '0.33', '总市值': '37.32亿', '市净率': '7.19', '每股净资产': '9.13', '流通股本': '1479.03万', '股票名称': '维宏股份300508'}
{'今开': '15.12', '成交量': '5.70万手', '最高': '16.50', '涨停': '16.71', '内盘': '2.90万手', '成交额': '8984.67万', '委比': '41.73%', '流通市值': '14.73亿', '市盈率<sup>MRQ</sup>': '225.27', '每股收益': '0.02', '总股本': '1.44亿', '昨收': '15.19', '换手率': '6.01%', '最低': '15.12', '跌停': '13.67', '外盘': '2.80万手', '振幅': '9.08%', '量比': '3.18', '总市值': '22.36亿', '市净率': '4.50', '每股净资产': '3.45', '流通股本': '9486.34万', '股票名称': '爱司凯300521'}
{'今开': '47.76', '成交量': '1.40万手', '最高': '48.90', '涨停': '52.31', '内盘': '6113手', '成交额': '6766.78万', '委比': '66.51%', '流通市值': '28.76亿', '市盈率<sup>MRQ</sup>': '22.16', '每股收益': '0.55', '总股本': '1.12亿', '昨收': '47.55', '换手率': '2.38%', '最低': '47.40', '跌停': '42.80', '外盘': '7932手', '振幅': '3.15%', '量比': '0.72', '总市值': '54.76亿', '市净率': '5.45', '每股净资产': '8.95', '流通股本': '5897.64万', '股票名称': '富祥股份300497'}
{'今开': '36.16', '成交量': '12.80万手', '最高': '36.16', '涨停': '39.55', '内盘': '7.27万手', '成交额': '4.47亿', '委比': '0.74%', '流通市值': '77.11亿', '市盈率<sup>MRQ</sup>': '91.93', '每股收益': '0.09', '总股本': '4.04亿', '昨收': '35.95', '换手率': '5.74%', '最低': '33.90', '跌停': '32.36', '外盘': '5.53万手', '振幅': '6.29%', '量比': '2.70', '总市值': '139.62亿', '市净率': '10.91', '每股净资产': '3.17', '流通股本': '2.23亿', '股票名称': '中科创达300496'}
{'今开': '39.90', '成交量': '4.40万手', '最高': '41.20', '涨停': '43.70', '内盘': '2.13万手', '成交额': '1.78亿', '委比': '18.00%', '流通市值': '18.43亿', '市盈率<sup>MRQ</sup>': '123.77', '每股收益': '0.08', '总股本': '10000.00万', '昨收': '39.73', '换手率': '9.75%', '最低': '39.52', '跌停': '35.76', '外盘': '2.27万手', '振幅': '4.23%', '量比': '--', '总市值': '40.80亿', '市净率': '8.25', '每股净资产': '4.94', '流通股本': '4516.00万', '股票名称': '友讯达300514'}
{'今开': '38.10', '成交量': '7928手', '最高': '38.98', '涨停': '41.66', '内盘': '3988手', '成交额': '3056.78万', '委比': '16.37%', '流通市值': '9.29亿', '市盈率<sup>MRQ</sup>': '41.10', '每股收益': '0.24', '总股本': '6725.88万', '昨收': '37.87', '换手率': '3.30%', '最低': '37.88', '跌停': '34.08', '外盘': '3940手', '振幅': '2.90%', '量比': '0.67', '总市值': '26.00亿', '市净率': '4.14', '每股净资产': '9.33', '流通股本': '2404.08万', '股票名称': '海顺新材300501'}
{'今开': '14.20', '成交量': '7.50万手', '最高': '14.48', '涨停': '15.73', '内盘': '4.20万手', '成交额': '1.07亿', '委比': '9.59%', '流通市值': '14.75亿', '市盈率<sup>MRQ</sup>': '70.52', '每股收益': '0.05', '总股本': '2.54亿', '昨收': '14.30', '换手率': '7.27%', '最低': '14.10', '跌停': '12.87', '外盘': '3.30万手', '振幅': '2.66%', '量比': '1.33', '总市值': '36.25亿', '市净率': '4.70', '每股净资产': '3.05', '流通股本': '1.03亿', '股票名称': '昊志机电300503'}
{'今开': '14.60', '成交量': '1.97万手', '最高': '14.65', '涨停': '16.09', '内盘': '1.05万手', '成交额': '2864.74万', '委比': '32.12%', '流通市值': '34.98亿', '市盈率<sup>MRQ</sup>': '183.04', '每股收益': '0.02', '总股本': '6.01亿', '昨收': '14.63', '换手率': '0.81%', '最低': '14.37', '跌停': '13.17', '外盘': '9207手', '振幅': '1.91%', '量比': '0.82', '总市值': '86.51亿', '市净率': '2.97', '每股净资产': '4.84', '流通股本': '2.43亿', '股票名称': '美尚生态300495'}
{'今开': '14.66', '成交量': '3.17万手', '最高': '15.00', '涨停': '16.45', '内盘': '1.79万手', '成交额': '4658.55万', '委比': '39.49%', '流通市值': '13.59亿', '市盈率<sup>MRQ</sup>': '92.53', '每股收益': '0.04', '总股本': '2.29亿', '昨收': '14.95', '换手率': '3.49%', '最低': '14.50', '跌停': '13.46', '外盘': '1.38万手', '振幅': '3.34%', '量比': '0.96', '总市值': '34.15亿', '市净率': '2.80', '每股净资产': '5.34', '流通股本': '9097.34万', '股票名称': '华自科技300490'}
{'今开': '24.35', '成交量': '6.81万手', '最高': '25.77', '涨停': '26.64', '内盘': '2.46万手', '成交额': '1.70亿', '委比': '63.20%', '流通市值': '33.82亿', '市盈率<sup>MRQ</sup>': '63.62', '每股收益': '0.11', '总股本': '3.45亿', '昨收': '24.22', '换手率': '5.09%', '最低': '23.89', '跌停': '21.80', '外盘': '4.35万手', '振幅': '7.76%', '量比': '0.22', '总市值': '87.05亿', '市净率': '9.86', '每股净资产': '2.56', '流通股本': '1.34亿', '股票名称': '名家汇300506'}
{'今开': '17.83', '成交量': '1.99万手', '最高': '18.43', '涨停': '19.61', '内盘': '1.23万手', '成交额': '3565.60万', '委比': '62.09%', '流通市值': '8.56亿', '市盈率<sup>MRQ</sup>': '128.38', '每股收益': '0.03', '总股本': '9075.00万', '昨收': '17.83', '换手率': '4.12%', '最低': '17.63', '跌停': '16.05', '外盘': '7611手', '振幅': '4.49%', '量比': '0.79', '总市值': '16.06亿', '市净率': '3.42', '每股净资产': '5.18', '流通股本': '4835.25万', '股票名称': '中飞股份300489'}
{'今开': '18.54', '成交量': '2.17万手', '最高': '18.91', '涨停': '20.46', '内盘': '1.05万手', '成交额': '4031.34万', '委比': '51.21%', '流通市值': '15.75亿', '市盈率<sup>MRQ</sup>': '78.55', '每股收益': '0.06', '总股本': '1.63亿', '昨收': '18.60', '换手率': '2.57%', '最低': '18.43', '跌停': '16.74', '外盘': '1.11万手', '振幅': '2.58%', '量比': '0.99', '总市值': '30.47亿', '市净率': '2.83', '每股净资产': '6.61', '流通股本': '8425.86万', '股票名称': '东杰智能300486'}
{'今开': '35.61', '成交量': '3.64万手', '最高': '36.20', '涨停': '38.94', '内盘': '1.76万手', '成交额': '1.29亿', '委比': '69.59%', '流通市值': '30.33亿', '市盈率<sup>MRQ</sup>': '35.98', '每股收益': '0.25', '总股本': '2.40亿', '昨收': '35.40', '换手率': '4.30%', '最低': '34.95', '跌停': '31.86', '外盘': '1.88万手', '振幅': '3.53%', '量比': '1.90', '总市值': '86.16亿', '市净率': '3.62', '每股净资产': '9.91', '流通股本': '8448.00万', '股票名称': '赛升药业300485'}
{'今开': '16.73', '成交量': '2.26万手', '最高': '16.87', '涨停': '18.40', '内盘': '1.24万手', '成交额': '3745.82万', '委比': '32.29%', '流通市值': '15.61亿', '市盈率<sup>MRQ</sup>': '236.51', '每股收益': '0.02', '总股本': '2.08亿', '昨收': '16.73', '换手率': '2.40%', '最低': '16.43', '跌停': '15.06', '外盘': '1.02万手', '振幅': '2.63%', '量比': '0.97', '总市值': '34.59亿', '市净率': '4.87', '每股净资产': '3.41', '流通股本': '9388.60万', '股票名称': '蓝海华腾300484'}
{'今开': '14.70', '成交量': '11.65万手', '最高': '14.90', '涨停': '16.41', '内盘': '6.59万手', '成交额': '1.71亿', '委比': '38.40%', '流通市值': '22.87亿', '市盈率<sup>MRQ</sup>': '83.48', '每股收益': '0.04', '总股本': '3.00亿', '昨收': '14.92', '换手率': '7.54%', '最低': '14.47', '跌停': '13.43', '外盘': '5.06万手', '振幅': '2.88%', '量比': '7.61', '总市值': '44.40亿', '市净率': '8.84', '每股净资产': '1.67', '流通股本': '1.55亿', '股票名称': '润欣科技300493'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.55', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.50亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.46亿', '昨收': '20.50', '换手率': '--', '最低': '--', '跌停': '18.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.86亿', '市净率': '6.95', '每股净资产': '2.95', '流通股本': '5124.07万', '股票名称': '通合科技300491'}
{'今开': '77.75', '成交量': '1.22万手', '最高': '77.87', '涨停': '84.76', '内盘': '6412手', '成交额': '9396.10万', '委比': '53.55%', '流通市值': '82.48亿', '市盈率<sup>MRQ</sup>': '67.07', '每股收益': '0.31', '总股本': '1.90亿', '昨收': '77.05', '换手率': '1.15%', '最低': '76.13', '跌停': '69.34', '外盘': '5804手', '振幅': '2.26%', '量比': '0.99', '总市值': '148.06亿', '市净率': '12.74', '每股净资产': '6.10', '流通股本': '1.06亿', '股票名称': '万孚生物300482'}
{'今开': '14.20', '成交量': '13.50万手', '最高': '15.63', '涨停': '15.63', '内盘': '11.46万手', '成交额': '2.10亿', '委比': '100.00%', '流通市值': '10.17亿', '市盈率<sup>MRQ</sup>': '188.56', '每股收益': '0.02', '总股本': '1.92亿', '昨收': '14.21', '换手率': '20.75%', '最低': '14.12', '跌停': '12.79', '外盘': '2.04万手', '振幅': '10.63%', '量比': '5.34', '总市值': '30.05亿', '市净率': '4.55', '每股净资产': '3.44', '流通股本': '6505.92万', '股票名称': '光力科技300480'}
{'今开': '19.25', '成交量': '2.56万手', '最高': '19.38', '涨停': '21.11', '内盘': '1.58万手', '成交额': '4873.29万', '委比': '27.70%', '流通市值': '16.80亿', '市盈率<sup>MRQ</sup>': '521.14', '每股收益': '0.01', '总股本': '1.60亿', '昨收': '19.19', '换手率': '2.91%', '最低': '18.78', '跌停': '17.27', '外盘': '9827手', '振幅': '3.13%', '量比': '0.77', '总市值': '30.54亿', '市净率': '7.43', '每股净资产': '2.57', '流通股本': '8800.00万', '股票名称': '神思电子300479'}
{'今开': '23.13', '成交量': '1.92万手', '最高': '23.19', '涨停': '25.39', '内盘': '1.24万手', '成交额': '4396.06万', '委比': '2.27%', '流通市值': '16.67亿', '市盈率<sup>MRQ</sup>': '45.66', '每股收益': '0.13', '总股本': '1.71亿', '昨收': '23.08', '换手率': '2.64%', '最低': '22.62', '跌停': '20.77', '外盘': '6871手', '振幅': '2.47%', '量比': '0.27', '总市值': '39.16亿', '市净率': '5.37', '每股净资产': '4.25', '流通股本': '7294.00万', '股票名称': '濮阳惠成300481'}
{'今开': '26.95', '成交量': '7.45万手', '最高': '27.08', '涨停': '29.55', '内盘': '4.18万手', '成交额': '1.98亿', '委比': '20.74%', '流通市值': '31.99亿', '市盈率<sup>MRQ</sup>': '426.18', '每股收益': '0.02', '总股本': '3.23亿', '昨收': '26.86', '换手率': '6.16%', '最低': '26.19', '跌停': '24.17', '外盘': '3.27万手', '振幅': '3.31%', '量比': '2.88', '总市值': '85.52亿', '市净率': '4.44', '每股净资产': '5.96', '流通股本': '1.21亿', '股票名称': '合纵科技300477'}
{'今开': '21.57', '成交量': '7.15万手', '最高': '21.63', '涨停': '23.66', '内盘': '2.58万手', '成交额': '1.54亿', '委比': '17.58%', '流通市值': '764.74亿', '市盈率<sup>MRQ</sup>': '19.99', '每股收益': '0.27', '总股本': '52.20亿', '昨收': '21.51', '换手率': '0.20%', '最低': '21.40', '跌停': '19.36', '外盘': '4.57万手', '振幅': '1.07%', '量比': '2.32', '总市值': '1126.03亿', '市净率': '3.26', '每股净资产': '6.61', '流通股本': '35.45亿', '股票名称': '温氏股份300498'}
{'今开': '54.44', '成交量': '3.27万手', '最高': '54.44', '涨停': '59.91', '内盘': '1.94万手', '成交额': '1.72亿', '委比': '30.45%', '流通市值': '35.10亿', '市盈率<sup>MRQ</sup>': '251.89', '每股收益': '0.05', '总股本': '2.70亿', '昨收': '54.46', '换手率': '4.88%', '最低': '52.00', '跌停': '49.01', '外盘': '1.32万手', '振幅': '4.48%', '量比': '0.71', '总市值': '141.66亿', '市净率': '14.46', '每股净资产': '3.62', '流通股本': '6700.00万', '股票名称': '景嘉微300474'}
{'今开': '12.51', '成交量': '1.08万手', '最高': '12.65', '涨停': '13.79', '内盘': '5317手', '成交额': '1352.69万', '委比': '11.07%', '流通市值': '9.16亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '2.00亿', '昨收': '12.54', '换手率': '1.48%', '最低': '12.47', '跌停': '11.29', '外盘': '5443手', '振幅': '1.44%', '量比': '0.68', '总市值': '25.26亿', '市净率': '2.10', '每股净资产': '6.03', '流通股本': '7250.00万', '股票名称': '聚隆科技300475'}
{'今开': '39.98', '成交量': '8405手', '最高': '41.30', '涨停': '43.87', '内盘': '3401手', '成交额': '3429.18万', '委比': '80.73%', '流通市值': '19.18亿', '市盈率<sup>MRQ</sup>': '23.62', '每股收益': '0.43', '总股本': '1.05亿', '昨收': '39.88', '换手率': '1.80%', '最低': '39.98', '跌停': '35.89', '外盘': '5004手', '振幅': '3.31%', '量比': '0.58', '总市值': '43.05亿', '市净率': '2.53', '每股净资产': '16.19', '流通股本': '4674.84万', '股票名称': '德尔股份300473'}
{'今开': '28.04', '成交量': '6714手', '最高': '28.85', '涨停': '31.22', '内盘': '4018手', '成交额': '1897.02万', '委比': '15.22%', '流通市值': '9.44亿', '市盈率<sup>MRQ</sup>': '94.69', '每股收益': '0.07', '总股本': '1.33亿', '昨收': '28.38', '换手率': '2.02%', '最低': '27.86', '跌停': '25.54', '外盘': '2696手', '振幅': '3.49%', '量比': '0.28', '总市值': '37.64亿', '市净率': '3.16', '每股净资产': '8.98', '流通股本': '3325.50万', '股票名称': '新元科技300472'}
{'今开': '43.45', '成交量': '7828手', '最高': '44.30', '涨停': '47.80', '内盘': '4102手', '成交额': '3418.04万', '委比': '37.72%', '流通市值': '12.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.27', '总股本': '6830.00万', '昨收': '43.45', '换手率': '2.74%', '最低': '43.06', '跌停': '39.11', '外盘': '3725手', '振幅': '2.85%', '量比': '0.77', '总市值': '29.81亿', '市净率': '7.37', '每股净资产': '5.92', '流通股本': '2860.45万', '股票名称': '信息发展300469'}
{'今开': '33.25', '成交量': '1.68万手', '最高': '34.44', '涨停': '36.71', '内盘': '7448手', '成交额': '5661.14万', '委比': '22.25%', '流通市值': '8.49亿', '市盈率<sup>MRQ</sup>': '40.04', '每股收益': '0.21', '总股本': '1.05亿', '昨收': '33.37', '换手率': '6.74%', '最低': '32.89', '跌停': '30.03', '外盘': '9399手', '振幅': '4.64%', '量比': '1.08', '总市值': '35.71亿', '市净率': '3.95', '每股净资产': '8.60', '流通股本': '2500.80万', '股票名称': '恒锋工具300488'}
{'今开': '41.45', '成交量': '2.10万手', '最高': '41.45', '涨停': '45.64', '内盘': '1.27万手', '成交额': '8522.26万', '委比': '13.51%', '流通市值': '27.16亿', '市盈率<sup>MRQ</sup>': '83.14', '每股收益': '0.12', '总股本': '1.08亿', '昨收': '41.49', '换手率': '3.12%', '最低': '39.93', '跌停': '37.34', '外盘': '8280手', '振幅': '3.66%', '量比': '1.21', '总市值': '43.81亿', '市净率': '4.54', '每股净资产': '8.92', '流通股本': '6707.34万', '股票名称': '四方精创300468'}
{'今开': '37.04', '成交量': '3777手', '最高': '37.97', '涨停': '41.25', '内盘': '1987手', '成交额': '1417.93万', '委比': '10.59%', '流通市值': '9.08亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '6667.00万', '昨收': '37.50', '换手率': '1.56%', '最低': '37.04', '跌停': '33.75', '外盘': '1789手', '振幅': '2.48%', '量比': '0.22', '总市值': '25.05亿', '市净率': '4.59', '每股净资产': '8.19', '流通股本': '2417.00万', '股票名称': '杭州高新300478'}
{'今开': '10.77', '成交量': '11.08万手', '最高': '10.82', '涨停': '11.81', '内盘': '6.75万手', '成交额': '1.17亿', '委比': '37.39%', '流通市值': '28.27亿', '市盈率<sup>MRQ</sup>': '921.08', '每股收益': '0.00', '总股本': '4.50亿', '昨收': '10.74', '换手率': '4.12%', '最低': '10.41', '跌停': '9.67', '外盘': '4.33万手', '振幅': '3.82%', '量比': '0.63', '总市值': '47.28亿', '市净率': '4.39', '每股净资产': '2.39', '流通股本': '2.69亿', '股票名称': '高伟达300465'}
{'今开': '34.78', '成交量': '5.95万手', '最高': '34.78', '涨停': '37.83', '内盘': '3.35万手', '成交额': '2.02亿', '委比': '31.86%', '流通市值': '28.49亿', '市盈率<sup>MRQ</sup>': '84.70', '每股收益': '0.10', '总股本': '2.02亿', '昨收': '34.39', '换手率': '7.03%', '最低': '33.33', '跌停': '30.95', '外盘': '2.60万手', '振幅': '4.22%', '量比': '2.53', '总市值': '68.17亿', '市净率': '8.19', '每股净资产': '4.11', '流通股本': '8460.39万', '股票名称': '蓝晓科技300487'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.20', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '7.63亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '2.08亿', '昨收': '8.36', '换手率': '--', '最低': '--', '跌停': '7.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.39亿', '市净率': '3.47', '每股净资产': '2.41', '流通股本': '9128.26万', '股票名称': '星徽精密300464'}
{'今开': '29.89', '成交量': '4.27万手', '最高': '30.10', '涨停': '32.55', '内盘': '2.45万手', '成交额': '1.24亿', '委比': '38.73%', '流通市值': '16.22亿', '市盈率<sup>MRQ</sup>': '36.14', '每股收益': '0.20', '总股本': '1.38亿', '昨收': '29.59', '换手率': '7.62%', '最低': '28.50', '跌停': '26.63', '外盘': '1.82万手', '振幅': '5.41%', '量比': '1.84', '总市值': '39.88亿', '市净率': '6.48', '每股净资产': '4.47', '流通股本': '5603.78万', '股票名称': '华铭智能300462'}
{'今开': '36.30', '成交量': '1417手', '最高': '36.60', '涨停': '39.96', '内盘': '560手', '成交额': '515.12万', '委比': '8.62%', '流通市值': '11.79亿', '市盈率<sup>MRQ</sup>': '96.64', '每股收益': '0.09', '总股本': '6150.00万', '昨收': '36.33', '换手率': '0.44%', '最低': '36.13', '跌停': '32.70', '外盘': '856手', '振幅': '1.29%', '量比': '0.10', '总市值': '22.40亿', '市净率': '5.53', '每股净资产': '6.58', '流通股本': '3236.30万', '股票名称': '沃施股份300483'}
{'今开': '50.20', '成交量': '8590手', '最高': '55.33', '涨停': '55.36', '内盘': '2719手', '成交额': '4583.87万', '委比': '33.88%', '流通市值': '13.03亿', '市盈率<sup>MRQ</sup>': '262.80', '每股收益': '0.05', '总股本': '7054.38万', '昨收': '50.33', '换手率': '3.64%', '最低': '49.31', '跌停': '45.30', '外盘': '5870手', '振幅': '11.96%', '量比': '1.50', '总市值': '38.98亿', '市净率': '10.88', '每股净资产': '5.08', '流通股本': '2357.50万', '股票名称': '田中精机300461'}
